,Perfil Pymetrics,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Actividad Grupal.1,Apto AG,Ingles,Apto,Destacado,Destacado Pym,Ingresados Si/No
0,4,1,2,1,2,0,0,5,0,4.0,1,1,1,1
1,4,1,2,0,0,0,0,5,0,4.0,1,1,1,0
3,1,1,2,2,0,1,2,5,0,4.0,1,1,1,1
4,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
6,10,1,2,0,1,2,1,0,0,0.0,0,0,0,0
7,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
8,4,0,0,1,0,0,0,4,0,4.0,1,0,0,1
9,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
11,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
15,1,1,1,1,0,2,0,2,0,4.0,0,0,0,1
16,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
18,4,1,2,2,0,0,0,0,0,0.0,0,0,0,0
23,4,1,2,0,2,2,2,3,0,3.0,1,0,0,0
24,4,1,1,2,0,1,2,4,0,3.0,1,1,1,1
39,10,0,0,1,0,0,2,0,0,0.0,0,0,0,0
51,1,1,2,1,1,0,0,0,0,0.0,0,0,0,0
56,4,0,1,0,0,0,0,0,0,0.0,0,0,0,0
67,10,0,1,1,0,0,2,0,0,0.0,0,0,0,0
69,10,1,0,1,2,1,1,0,0,0.0,0,0,0,0
82,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
85,4,0,1,1,0,0,0,0,0,0.0,0,0,0,0
89,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
90,10,1,0,1,0,2,0,0,0,0.0,0,0,0,0
91,10,1,0,2,0,1,1,0,0,3.0,0,0,0,0
92,4,1,0,2,2,1,1,0,0,0.0,0,0,0,0
95,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
102,10,1,2,2,0,0,2,0,0,0.0,0,0,0,0
104,1,1,0,2,0,0,0,0,0,0.0,0,0,0,0
105,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
108,1,1,2,2,0,2,1,0,0,0.0,0,0,0,0
112,1,1,2,2,0,0,0,4,0,4.0,1,1,1,1
113,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
114,10,1,2,2,0,0,1,0,0,0.0,0,0,0,0
116,4,1,0,0,2,0,0,0,0,1.0,0,0,0,0
117,4,1,0,2,0,0,2,0,0,0.0,0,0,0,0
120,10,1,0,2,2,2,1,0,0,0.0,0,0,0,0
123,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
125,10,0,0,1,0,0,2,0,0,0.0,0,0,0,0
130,1,1,0,0,2,0,2,0,0,0.0,0,0,0,0
131,1,1,0,1,2,0,0,0,0,0.0,0,0,0,0
142,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
145,1,1,0,1,0,2,0,0,0,2.0,0,0,0,0
146,1,1,0,0,2,1,1,0,0,0.0,0,0,0,0
148,4,0,1,0,1,1,0,0,0,0.0,0,0,0,0
166,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
177,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
192,4,1,0,2,0,0,1,0,0,0.0,0,0,0,0
216,4,0,0,0,1,0,0,0,0,0.0,0,0,0,0
232,4,1,0,2,0,0,0,0,0,0.0,0,0,0,0
233,4,1,2,2,0,0,1,0,0,6.0,0,0,0,0
236,4,1,2,2,0,2,1,0,0,0.0,0,0,0,0
246,4,1,0,0,2,2,0,0,0,2.0,0,0,0,0
247,1,1,0,2,0,0,0,4,0,3.0,1,1,1,1
249,10,1,0,0,2,2,0,0,0,0.0,0,0,0,0
250,4,1,0,1,2,1,2,0,0,0.0,0,0,0,0
253,4,1,2,0,2,1,0,0,0,3.0,0,0,0,0
254,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
261,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
268,4,1,0,2,0,0,1,0,0,5.0,0,0,0,0
279,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
280,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0
284,4,1,0,2,1,2,1,0,0,3.0,0,0,0,0
287,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
291,10,0,0,0,0,1,2,0,0,0.0,0,0,0,0
293,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
297,4,1,0,2,0,0,1,0,0,5.0,0,0,0,0
300,10,1,2,2,2,2,0,4,0,5.0,1,1,1,1
307,1,1,0,0,0,2,0,0,0,0.0,0,0,0,0
311,1,1,0,2,0,0,0,0,0,4.0,0,0,0,0
313,4,1,0,2,0,0,1,0,0,0.0,0,0,0,0
317,4,0,0,0,0,0,2,0,0,0.0,0,0,0,0
320,4,1,0,2,0,0,2,4,0,5.0,1,1,1,1
321,4,1,0,2,0,0,0,0,0,0.0,0,0,0,0
324,4,1,0,0,2,0,2,0,0,0.0,0,0,0,0
327,4,0,0,0,0,0,1,0,0,0.0,0,0,0,0
330,1,1,1,2,2,2,2,0,0,4.0,0,0,0,1
334,10,1,2,1,2,2,2,0,0,0.0,0,0,0,0
336,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
337,1,0,1,0,0,0,1,0,0,0.0,0,0,0,0
338,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
345,10,0,1,0,1,1,0,0,0,0.0,0,0,0,0
348,1,1,0,2,0,0,0,0,0,0.0,0,0,0,0
356,1,1,1,0,2,0,0,0,0,6.0,0,0,0,0
359,1,1,0,1,2,0,0,0,0,5.0,0,0,0,0
361,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
364,1,1,2,2,1,0,0,3,0,6.0,1,0,0,0
368,4,0,0,0,1,0,1,0,0,0.0,0,0,0,0
371,10,1,0,0,0,2,0,0,0,0.0,0,0,0,0
373,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
374,4,0,0,1,1,0,2,0,0,0.0,0,0,0,0
376,4,1,1,0,0,2,0,3,0,5.0,1,0,0,0
378,3,1,0,2,0,1,0,0,0,0.0,0,0,0,0
384,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
385,1,1,0,2,0,1,0,3,0,3.0,1,0,0,0
386,3,0,0,1,0,0,1,0,0,0.0,0,0,0,0
387,4,1,0,0,2,0,0,0,0,0.0,0,0,0,0
391,1,1,1,2,0,2,0,0,0,0.0,0,0,0,0
393,10,1,1,2,2,1,1,0,0,3.0,0,0,0,0
399,4,1,2,0,0,1,0,0,0,0.0,0,0,0,0
401,4,1,2,0,0,0,0,0,0,0.0,0,0,0,0
403,4,1,2,1,0,2,2,0,0,0.0,0,0,0,0
405,1,0,0,1,0,1,0,0,0,0.0,0,0,0,0
408,10,1,2,1,2,1,2,4,0,4.0,1,1,1,1
410,4,1,1,2,0,0,1,0,0,0.0,0,0,0,0
412,10,1,0,2,1,0,2,0,0,0.0,0,0,0,0
416,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
423,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
425,4,1,0,2,0,0,2,0,0,2.0,0,0,0,0
426,10,1,1,2,0,0,0,4,0,4.0,1,1,1,1
436,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
437,1,1,2,0,0,0,0,0,0,0.0,0,0,0,0
438,1,1,2,2,0,1,0,0,0,2.0,0,0,0,0
439,1,0,0,0,1,1,0,0,0,0.0,0,0,0,0
440,1,1,0,0,2,1,1,0,0,0.0,0,0,0,0
445,1,0,0,0,1,0,0,0,0,0.0,0,0,0,0
447,10,1,2,0,0,0,2,0,0,4.0,0,0,0,0
452,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
456,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
458,1,1,2,2,0,2,2,0,0,4.0,0,0,0,0
460,1,1,0,0,0,2,1,0,0,5.0,0,0,0,0
463,1,0,0,0,1,0,2,0,0,0.0,0,0,0,0
466,1,1,2,2,2,1,0,3,0,4.0,1,0,0,0
469,1,0,0,1,0,0,1,0,0,0.0,0,0,0,0
470,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
472,4,1,0,2,0,2,2,0,0,0.0,0,0,0,0
474,10,1,0,2,2,0,2,0,0,0.0,0,0,0,0
479,4,1,0,1,2,0,2,0,0,5.0,0,0,0,0
480,4,1,1,0,0,2,0,0,0,0.0,0,0,0,0
482,1,1,2,0,0,0,2,0,0,0.0,0,0,0,0
484,1,0,1,0,1,0,2,0,0,0.0,0,0,0,0
485,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
486,1,1,2,0,2,0,0,0,0,5.0,0,0,0,0
488,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
496,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
497,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
501,4,1,2,0,1,1,2,0,0,3.0,0,0,0,0
506,1,0,0,1,0,0,1,0,0,0.0,0,0,0,0
507,1,1,2,2,0,0,1,0,0,4.0,0,0,0,0
511,4,1,2,1,0,1,0,0,0,0.0,0,0,0,0
512,10,1,1,0,0,2,0,0,0,0.0,0,0,0,0
513,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
514,1,1,2,1,2,1,2,0,0,5.0,0,0,0,0
519,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
521,4,1,1,2,0,0,0,0,0,0.0,0,0,0,0
525,1,1,0,2,0,0,0,0,0,0.0,0,0,0,0
529,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
535,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
536,10,1,1,2,0,1,1,0,0,6.0,0,0,0,0
538,4,0,0,0,0,0,1,0,0,4.0,0,0,0,1
539,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
541,4,0,0,0,0,0,1,0,0,0.0,0,0,0,0
549,1,1,0,0,0,2,1,0,0,4.0,0,0,0,0
550,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
555,1,1,2,2,0,2,0,3,0,5.0,1,0,0,0
556,1,1,0,2,0,2,0,4,0,4.0,1,1,1,1
557,1,1,2,2,2,1,0,0,0,5.0,0,0,0,0
560,4,0,1,0,0,0,0,0,0,0.0,0,0,0,0
578,3,1,1,2,0,0,0,0,0,0.0,0,0,0,0
582,4,0,0,0,0,1,0,0,0,0.0,0,0,0,0
588,4,0,0,0,0,0,2,0,0,0.0,0,0,0,0
591,1,1,2,2,0,0,0,4,0,4.0,1,1,1,1
592,1,1,2,1,0,0,1,4,0,5.0,1,1,1,1
594,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
595,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
596,4,0,0,0,0,0,2,0,0,0.0,0,0,0,0
599,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
600,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
605,1,0,0,1,0,1,2,0,0,0.0,0,0,0,0
606,4,1,0,0,2,0,0,3,0,3.0,1,0,0,0
608,4,0,0,0,0,0,1,0,0,0.0,0,0,0,0
609,4,0,0,1,0,0,2,3,0,2.0,1,0,0,0
610,1,0,0,0,0,0,2,0,0,0.0,0,0,0,0
611,4,0,1,0,0,0,0,0,0,0.0,0,0,0,0
612,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
613,1,1,0,2,0,0,0,0,0,2.0,0,0,0,0
614,4,1,0,2,0,0,1,0,0,5.0,0,0,0,0
615,4,1,1,2,2,0,2,4,0,5.0,1,1,1,1
618,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
619,4,0,0,0,0,0,1,0,0,0.0,0,0,0,0
626,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0
628,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
632,1,1,0,2,0,1,2,0,0,0.0,0,0,0,0
634,4,0,0,1,0,0,2,0,0,0.0,0,0,0,0
635,1,0,0,1,0,1,2,0,0,0.0,0,0,0,0
642,1,1,2,2,0,0,0,0,0,1.0,0,0,0,0
646,1,1,0,0,2,1,2,5,0,5.0,1,1,1,1
650,1,0,0,1,0,1,0,0,0,0.0,0,0,0,0
652,4,1,1,2,0,0,0,2,0,6.0,0,0,0,0
660,4,1,0,2,0,1,1,0,0,0.0,0,0,0,0
661,1,1,1,2,0,1,0,5,0,3.0,1,1,1,1
663,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
664,1,0,0,0,0,1,1,0,0,0.0,0,0,0,0
670,10,1,0,0,2,0,0,0,0,2.0,0,0,0,0
672,1,1,0,2,0,2,0,0,0,0.0,0,0,0,0
673,1,0,0,0,0,1,1,0,0,0.0,0,0,0,0
679,4,0,0,1,0,0,2,0,0,0.0,0,0,0,0
681,1,0,0,1,0,0,2,0,0,0.0,0,0,0,0
690,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
691,1,1,0,2,0,0,1,3,0,4.0,1,0,0,0
693,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
696,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
697,4,1,0,2,0,0,2,0,0,2.0,0,0,0,0
700,4,1,0,2,1,0,1,0,0,0.0,0,0,0,0
701,3,1,0,2,0,0,2,4,0,5.0,1,1,1,1
702,1,1,0,2,0,0,1,2,0,0.0,0,0,0,0
706,1,0,0,0,0,0,2,0,0,0.0,0,0,0,0
707,3,0,0,0,0,0,2,0,0,0.0,0,0,0,0
781,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
817,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
818,10,0,1,1,0,1,0,0,0,0.0,0,0,0,0
820,1,1,0,0,2,0,0,0,0,0.0,0,0,0,0
822,10,1,1,2,0,0,0,0,0,0.0,0,0,0,0
829,10,1,0,2,0,1,0,0,0,3.0,0,0,0,0
830,10,1,2,2,0,1,0,0,0,0.0,0,0,0,0
831,1,0,1,1,0,1,0,0,0,0.0,0,0,0,0
832,1,1,2,2,0,0,1,2,0,4.0,0,0,0,0
834,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
844,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
845,10,1,0,0,2,0,0,0,0,0.0,0,0,0,0
846,10,1,2,1,2,1,0,0,0,1.0,0,0,0,0
847,10,1,1,2,1,1,2,0,0,1.0,0,0,0,0
848,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
851,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
852,10,1,0,2,2,2,1,0,0,0.0,0,0,0,0
864,4,1,0,2,0,1,0,4,0,4.0,1,1,1,1
866,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
870,4,0,0,0,0,0,1,0,0,0.0,0,0,0,0
871,1,1,0,2,0,0,0,0,0,0.0,0,0,0,0
872,10,1,0,2,0,2,0,0,0,2.0,0,0,0,0
873,4,1,0,2,0,0,2,0,0,0.0,0,0,0,0
875,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
876,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
884,1,1,2,0,0,0,0,0,0,0.0,0,0,0,0
885,2,1,0,2,1,0,0,0,0,0.0,0,0,0,0
888,10,1,0,1,2,2,0,0,0,0.0,0,0,0,0
893,10,1,2,1,0,1,2,0,0,0.0,0,0,0,0
897,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
921,10,0,1,0,0,0,0,0,0,0.0,0,0,0,0
922,1,1,0,2,0,0,1,0,0,0.0,0,0,0,0
928,10,1,1,2,0,2,0,0,0,2.0,0,0,0,0
929,10,1,0,0,2,0,0,0,0,0.0,0,0,0,0
930,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
939,1,1,2,2,0,2,2,0,0,2.0,0,0,0,0
954,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
955,10,1,0,0,1,2,1,2,0,0.0,0,0,0,0
960,10,1,0,2,1,1,0,0,0,0.0,0,0,0,0
971,10,1,2,2,0,0,0,0,0,0.0,0,0,0,0
972,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
973,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
978,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
981,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
983,10,0,0,1,0,0,2,0,0,0.0,0,0,0,0
984,1,1,0,2,0,0,1,0,0,0.0,0,0,0,0
988,4,1,0,0,2,2,0,0,0,3.0,0,0,0,0
991,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1003,10,1,2,2,0,0,0,0,0,0.0,0,0,0,0
1007,10,1,0,2,0,1,2,0,0,0.0,0,0,0,0
1010,1,1,2,0,1,0,0,0,0,0.0,0,0,0,0
1012,10,0,0,0,0,0,0,3,0,2.0,1,0,0,0
1013,1,0,0,1,0,0,1,0,0,0.0,0,0,0,0
1022,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1024,1,1,0,2,2,0,0,0,0,0.0,0,0,0,0
1026,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1031,4,1,2,0,0,0,0,4,0,6.0,1,1,1,1
1032,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1034,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1035,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1036,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1037,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1043,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1044,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1045,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1046,1,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1052,10,1,0,2,0,0,2,0,0,0.0,0,0,0,0
1054,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1057,10,0,0,0,1,0,2,0,0,0.0,0,0,0,0
1059,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1068,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1078,10,1,1,0,0,2,2,4,0,4.0,1,1,1,1
1083,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1087,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1095,4,1,0,2,0,1,1,0,0,0.0,0,0,0,0
1096,1,1,1,0,1,2,0,0,0,0.0,0,0,0,0
1100,1,0,0,0,1,0,1,0,0,0.0,0,0,0,0
1103,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1105,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1111,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1116,10,0,1,0,0,0,1,0,0,0.0,0,0,0,0
1117,10,1,0,1,2,1,0,0,0,0.0,0,0,0,0
1119,10,1,0,0,2,2,2,0,0,0.0,0,0,0,0
1122,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1127,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1129,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1130,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1131,10,1,2,0,1,1,0,0,0,1.0,0,0,0,0
1135,1,1,2,1,2,0,0,0,0,0.0,0,0,0,0
1136,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1138,4,1,1,0,2,0,0,0,0,0.0,0,0,0,0
1139,1,0,1,0,0,1,0,0,0,0.0,0,0,0,0
1143,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1149,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1150,10,0,1,0,0,1,0,0,0,0.0,0,0,0,0
1153,1,1,1,2,0,0,0,4,0,0.0,1,1,1,1
1160,4,1,2,1,0,0,0,0,0,0.0,0,0,0,0
1161,4,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1164,10,1,0,2,2,1,1,0,0,0.0,0,0,0,0
1169,1,1,2,2,0,2,2,0,0,0.0,0,0,0,0
1175,10,1,2,0,0,0,1,0,0,0.0,0,0,0,0
1176,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1179,10,0,0,0,1,0,0,0,0,0.0,0,0,0,0
1184,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1185,10,1,1,1,2,1,0,0,0,0.0,0,0,0,0
1186,10,0,0,1,0,0,2,0,0,0.0,0,0,0,0
1190,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1196,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1208,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1213,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1215,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1217,10,1,2,2,2,2,2,0,0,1.0,0,0,0,0
1219,10,1,2,2,2,1,0,0,0,0.0,0,0,0,0
1220,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1227,10,1,2,0,0,2,0,2,0,0.0,0,0,0,0
1228,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1230,10,1,2,2,0,0,0,0,0,1.0,0,0,0,0
1231,1,1,0,0,2,2,1,0,0,2.0,0,0,0,0
1232,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1233,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1237,10,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1238,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1240,10,1,2,0,0,0,0,0,0,1.0,0,0,0,0
1245,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1247,10,1,0,2,1,0,0,0,0,2.0,0,0,0,0
1249,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1251,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1257,10,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1260,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1261,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1262,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1265,10,0,0,0,0,1,1,0,0,0.0,0,0,0,0
1268,1,1,0,1,0,2,1,0,0,2.0,0,0,0,0
1273,10,1,2,0,0,0,2,0,0,0.0,0,0,0,0
1275,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1280,10,0,0,1,0,0,1,0,0,0.0,0,0,0,0
1281,1,1,2,2,1,0,2,4,0,5.0,1,1,1,1
1282,1,1,0,0,2,0,0,3,0,3.0,1,0,0,0
1283,10,1,0,0,0,2,2,0,0,0.0,0,0,0,0
1284,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1286,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1287,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
