,Perfil Pymetrics,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Actividad Grupal.1,Apto AG,Ingles,Apto,Destacado,Destacado Pym,Ingresados Si/No
1288,1,0,0,0,1,0,0,0,0,0.0,0,0,0,0
1291,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1292,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1301,10,0,0,1,0,0,1,0,0,0.0,0,0,0,0
1306,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1307,1,0,0,1,0,1,0,0,0,0.0,0,0,0,0
1316,10,1,1,2,0,2,1,0,0,0.0,0,0,0,0
1317,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1321,1,1,2,2,0,0,1,0,0,0.0,0,0,0,0
1327,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1330,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1331,1,1,0,2,0,0,1,0,0,2.0,0,0,0,0
1335,4,0,0,1,0,0,1,0,0,0.0,0,0,0,0
1336,10,1,2,2,1,0,1,4,0,3.0,1,1,1,1
1339,1,1,0,2,0,0,1,0,0,3.0,0,0,0,0
1342,1,1,1,2,2,1,2,0,0,0.0,0,0,0,0
1345,10,0,0,1,0,0,1,0,0,0.0,0,0,0,0
1346,10,1,0,2,0,0,2,0,0,0.0,0,0,0,0
1348,1,1,1,0,2,1,2,0,0,0.0,0,0,0,0
1351,10,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1352,1,1,0,0,0,2,0,0,0,1.0,0,0,0,0
1359,1,0,0,0,0,1,2,0,0,0.0,0,0,0,0
1364,10,1,1,2,1,2,0,0,0,2.0,0,0,0,0
1366,10,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1368,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1369,10,0,0,1,0,0,2,0,0,0.0,0,0,0,0
1375,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1381,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1383,1,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1393,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1394,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1395,1,1,2,1,0,0,2,4,0,4.0,1,1,1,1
1396,1,1,2,0,0,0,1,0,0,0.0,0,0,0,0
1399,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1403,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1415,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1417,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1418,1,1,2,2,0,0,0,0,0,2.0,0,0,0,0
1420,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1422,1,0,0,1,0,0,0,4,0,1.0,1,0,0,1
1423,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1425,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1430,10,0,0,1,1,0,0,0,0,0.0,0,0,0,0
1431,4,0,0,1,0,0,2,0,0,0.0,0,0,0,0
1434,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1435,10,1,2,2,1,0,1,0,0,2.0,0,0,0,0
1441,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1449,10,0,0,0,0,1,2,0,0,0.0,0,0,0,0
1454,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1461,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1462,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1467,10,0,1,1,0,1,2,0,0,0.0,0,0,0,0
1474,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1475,1,1,0,1,2,2,0,0,0,0.0,0,0,0,0
1476,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1480,1,1,0,2,0,1,2,0,0,0.0,0,0,0,0
1483,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1492,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1495,1,1,2,0,0,0,2,0,0,0.0,0,0,0,0
1497,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1504,10,1,0,0,1,2,0,0,0,2.0,0,0,0,0
1507,10,1,0,2,0,1,0,0,0,0.0,0,0,0,0
1508,10,1,2,0,0,2,0,0,0,2.0,0,0,0,0
1512,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1529,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1530,10,1,2,2,0,2,2,0,0,6.0,0,0,0,0
1550,10,0,0,1,0,1,0,0,0,0.0,0,0,0,0
1567,4,1,2,0,2,0,0,0,0,1.0,0,0,0,0
1576,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
1579,4,1,2,2,0,0,2,0,0,0.0,0,0,0,0
1580,10,1,2,2,1,2,0,0,0,4.0,0,0,0,0
1625,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1634,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1643,1,0,1,1,0,0,0,0,0,0.0,0,0,0,0
1714,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1726,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1733,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1734,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1743,4,0,0,0,0,1,1,0,0,0.0,0,0,0,0
1744,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1745,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1748,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1751,4,0,0,1,0,0,0,0,0,0.0,0,0,0,0
1757,4,1,0,2,0,2,2,0,0,1.0,0,0,0,0
1764,1,1,0,0,2,0,0,0,0,0.0,0,0,0,0
1767,4,1,0,2,0,0,2,0,0,3.0,0,0,0,0
1806,4,0,0,0,0,1,1,0,0,0.0,0,0,0,0
1816,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1891,1,0,1,0,0,0,0,0,0,0.0,0,0,0,0
1910,10,0,0,0,0,1,1,0,0,0.0,0,0,0,0
1926,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0
1934,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1951,1,1,2,2,0,0,0,0,0,0.0,0,0,0,0
1969,1,1,0,0,2,0,1,0,0,2.0,0,0,0,0
1973,10,0,1,1,0,0,0,0,0,0.0,0,0,0,0
1980,1,1,0,2,0,0,1,0,0,0.0,0,0,0,0
1990,1,1,2,0,0,0,1,0,0,0.0,0,0,0,0
2008,10,1,0,1,2,0,0,0,0,3.0,0,0,0,0
2009,10,1,0,0,0,2,0,0,0,0.0,0,0,0,0
2021,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
2028,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2042,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2050,10,0,0,0,1,1,0,0,0,0.0,0,0,0,0
2053,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2067,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2083,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2088,10,1,0,0,0,2,0,0,0,2.0,0,0,0,0
2090,10,1,1,2,0,2,0,0,0,0.0,0,0,0,0
2097,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2111,10,1,0,0,0,2,0,0,0,0.0,0,0,0,0
2145,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2149,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
2154,10,1,2,1,2,2,2,0,0,0.0,0,0,0,0
2186,3,0,0,0,0,0,0,4,0,0.0,1,1,1,1
2188,10,1,2,1,0,0,1,0,0,2.0,0,0,0,0
2207,10,1,0,2,0,0,0,0,0,0.0,0,0,0,0
2221,10,1,0,2,1,2,2,0,0,2.0,0,0,0,0
2225,10,1,0,2,0,1,1,2,0,3.0,0,0,0,0
2227,10,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2228,4,0,0,1,0,0,1,0,0,0.0,0,0,0,0
2251,10,1,0,0,2,2,1,0,0,3.0,0,0,0,0
2256,10,1,2,0,0,0,1,0,0,0.0,0,0,0,0
2279,10,0,0,0,0,1,1,0,0,0.0,0,0,0,0
2377,4,1,2,1,0,1,0,0,0,0.0,0,0,0,0
2386,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2398,1,1,0,0,2,0,0,0,0,0.0,0,0,0,0
2402,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2404,10,1,0,0,2,0,0,0,0,0.0,0,0,0,0
2411,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2412,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2414,4,1,2,0,0,0,1,0,0,0.0,0,0,0,0
2415,10,1,0,0,2,0,0,0,0,0.0,0,0,0,0
2425,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2426,4,0,0,0,0,0,2,0,0,0.0,0,0,0,0
2429,4,1,2,0,0,0,2,0,0,0.0,0,0,0,0
2431,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2439,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2443,10,1,0,0,2,1,0,0,0,6.0,0,0,0,0
2452,1,1,2,0,0,0,0,0,0,0.0,0,0,0,0
2461,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2467,4,1,1,0,0,2,2,0,0,0.0,0,0,0,0
2468,4,1,2,0,0,0,0,0,0,0.0,0,0,0,0
2478,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2479,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2480,10,0,0,0,0,1,0,0,0,0.0,0,0,0,0
2481,4,1,2,0,0,1,0,0,0,0.0,0,0,0,0
2482,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2485,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2486,10,1,2,0,0,0,0,0,0,0.0,0,0,0,0
2490,10,0,0,0,0,0,1,0,0,0.0,0,0,0,0
2496,10,1,2,0,2,1,1,0,0,0.0,0,0,0,0
2503,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2507,10,1,0,2,0,2,1,0,0,5.0,0,0,0,0
2510,10,1,0,1,0,2,1,0,0,0.0,0,0,0,0
2522,4,1,1,2,2,0,0,0,0,0.0,0,0,0,0
2525,10,1,2,2,0,0,2,0,0,0.0,0,0,0,0
2527,10,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2531,10,1,2,1,0,2,1,0,0,0.0,0,0,0,0
2532,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2593,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2594,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2595,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2596,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2597,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2598,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2599,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2600,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2602,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2603,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2604,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2605,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2606,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2607,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2608,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2609,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2610,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2611,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2612,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2613,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2614,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2615,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2616,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2617,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2618,6,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2619,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2620,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2621,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2622,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2623,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2624,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2625,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2627,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2628,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2629,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2630,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2631,6,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2632,6,0,0,1,0,0,1,0,0,0.0,0,0,0,0
2633,5,0,2,2,2,1,2,0,0,0.0,0,0,1,0
2634,5,0,2,2,0,1,1,0,0,0.0,0,0,1,0
2637,5,0,1,1,0,0,2,0,0,0.0,0,0,0,0
2643,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2646,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2647,8,0,0,2,1,0,1,0,0,0.0,0,0,1,0
2649,8,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2652,7,0,1,0,0,0,1,0,0,0.0,0,0,0,0
2661,7,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2662,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2666,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2670,6,0,0,1,2,0,1,0,0,0.0,0,0,1,0
2672,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2677,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2678,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2679,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2680,7,0,2,2,0,1,1,0,0,0.0,0,0,1,0
2681,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2688,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2689,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2693,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2707,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2709,8,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2716,7,0,0,0,2,0,0,0,0,0.0,0,0,1,0
2721,7,0,1,2,0,0,1,3,1,0.0,1,0,1,0
2723,6,0,0,0,0,0,2,0,0,0.0,0,0,0,0
2725,7,0,2,0,1,0,0,3,1,0.0,1,0,1,0
2739,8,0,0,0,0,2,0,0,0,0.0,0,0,1,0
2761,7,0,2,2,0,0,2,0,0,0.0,0,0,1,0
2762,6,0,2,1,2,0,1,0,0,0.0,0,0,1,0
2763,7,0,0,2,0,1,2,3,1,0.0,1,0,1,0
2771,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2786,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2789,7,0,0,1,0,2,0,4,1,0.0,1,1,1,0
2790,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2795,7,0,0,2,0,2,2,3,1,0.0,1,0,1,0
2804,6,0,0,0,0,2,0,4,1,0.0,1,1,1,1
2809,7,0,0,2,0,1,0,4,1,0.0,1,1,1,0
2813,6,0,0,1,0,0,1,0,0,0.0,0,0,0,0
2814,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2828,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2832,7,0,1,2,2,0,2,0,0,0.0,0,0,1,0
2840,6,0,1,0,1,1,0,0,0,0.0,0,0,0,0
2862,8,0,0,1,0,1,0,0,0,0.0,0,0,0,0
2864,8,0,1,2,2,2,2,0,0,0.0,0,0,1,0
2867,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2868,7,0,0,1,0,0,2,0,0,0.0,0,0,0,0
2870,8,0,0,2,0,0,1,0,0,0.0,0,0,1,0
2885,7,0,2,2,2,2,0,2,0,0.0,0,0,1,0
2900,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2904,7,0,0,0,0,0,0,1,0,0.0,0,0,0,0
2917,7,0,1,0,0,2,1,2,0,0.0,0,0,1,0
2920,7,0,1,1,2,2,2,0,0,0.0,0,0,1,0
2929,8,0,0,1,0,0,1,0,0,0.0,0,0,0,0
2930,7,0,0,0,1,0,0,0,0,0.0,0,0,0,0
2944,6,0,2,0,0,0,0,0,0,0.0,0,0,1,0
2948,7,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2957,6,0,0,2,0,0,0,0,0,0.0,0,0,1,0
2958,8,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2959,8,0,0,0,0,1,0,0,0,0.0,0,0,0,0
2961,6,0,0,0,1,2,0,1,0,0.0,0,0,1,0
2969,7,0,1,2,0,0,1,0,0,0.0,0,0,1,0
2976,7,0,0,1,0,0,0,0,0,0.0,0,0,0,0
2982,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2983,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
2984,8,0,0,2,2,0,2,5,1,0.0,1,1,1,1
2992,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3016,7,0,0,1,0,2,1,0,0,0.0,0,0,1,0
3019,6,0,2,2,1,2,2,0,0,0.0,0,0,1,0
3022,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3023,7,0,2,2,2,1,2,3,1,0.0,1,0,1,0
3028,7,0,0,0,2,2,0,0,0,0.0,0,0,1,0
3029,7,0,0,1,0,0,2,0,0,0.0,0,0,0,0
3039,7,0,0,1,2,1,0,0,0,0.0,0,0,1,0
3041,7,0,0,0,1,0,2,0,0,0.0,0,0,0,0
3042,7,0,0,2,0,0,0,3,1,0.0,1,0,1,0
3047,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3057,7,0,0,0,0,0,1,0,0,0.0,0,0,0,0
3062,7,0,1,0,0,0,0,0,0,0.0,0,0,0,0
3063,7,0,1,1,0,0,1,0,0,0.0,0,0,0,0
3068,7,0,0,0,0,0,2,0,0,0.0,0,0,0,0
3070,6,0,0,0,2,0,0,4,1,0.0,1,1,1,0
3073,8,0,2,1,2,0,0,4,1,0.0,1,1,1,0
3077,7,0,0,0,2,0,0,2,0,0.0,0,0,1,0
3078,7,0,2,1,1,1,0,3,1,0.0,1,0,1,0
3081,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3082,8,0,0,0,1,0,1,0,0,0.0,0,0,0,0
3084,8,0,1,0,0,1,0,0,0,0.0,0,0,0,0
3085,7,0,0,2,1,1,0,0,0,0.0,0,0,1,0
3086,6,0,0,2,0,1,0,0,0,0.0,0,0,1,0
3087,8,0,2,2,2,2,1,3,1,0.0,1,0,1,0
3097,6,0,0,1,0,0,0,0,0,0.0,0,0,0,0
3105,7,0,0,0,0,1,0,0,0,0.0,0,0,0,0
3107,8,0,1,2,0,0,0,0,0,0.0,0,0,1,0
3112,8,0,0,1,0,0,0,0,0,0.0,0,0,0,0
3114,7,0,1,0,0,0,0,0,0,0.0,0,0,0,0
3131,7,0,0,2,0,0,1,2,0,0.0,0,0,1,0
3136,7,0,2,1,0,2,0,0,0,0.0,0,0,1,0
3140,7,0,0,0,0,0,1,0,0,0.0,0,0,0,0
3143,6,0,0,2,0,0,1,3,1,0.0,1,0,1,0
3152,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3154,8,0,0,2,0,0,0,3,1,0.0,1,0,1,0
3157,7,0,1,0,0,0,0,0,0,0.0,0,0,0,0
3159,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3160,7,0,2,2,0,0,0,0,0,0.0,0,0,1,0
3162,7,0,0,0,0,2,0,0,0,0.0,0,0,1,0
3165,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3180,8,0,0,1,0,0,0,0,0,0.0,0,0,0,0
3182,7,0,0,0,0,1,1,0,0,0.0,0,0,0,0
3191,7,0,0,2,0,0,2,0,0,0.0,0,0,1,0
3203,8,0,0,1,0,0,0,0,0,0.0,0,0,0,0
3213,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3216,8,0,2,0,0,2,0,3,1,0.0,1,0,1,0
3233,7,0,2,2,0,0,0,1,0,0.0,0,0,1,0
3243,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3249,6,0,0,2,0,0,0,0,0,0.0,0,0,1,0
3254,6,0,1,2,2,2,2,0,0,0.0,0,0,1,0
3258,7,0,0,2,0,0,2,0,0,0.0,0,0,1,0
3259,7,0,1,0,0,0,1,0,0,0.0,0,0,0,0
3264,7,0,0,0,0,1,0,0,0,0.0,0,0,0,0
3271,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3276,7,0,1,1,2,1,0,0,0,0.0,0,0,1,0
3299,8,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3304,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3309,7,0,0,2,0,1,1,2,0,0.0,0,0,1,0
3315,7,0,2,0,0,0,0,4,1,0.0,1,1,1,0
3336,6,0,0,2,0,0,0,3,1,0.0,1,0,1,0
3340,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3350,6,0,1,1,0,2,0,2,0,0.0,0,0,1,0
3354,6,0,1,0,0,0,0,0,0,0.0,0,0,0,0
3364,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3378,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3382,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3388,7,0,0,0,0,1,2,0,0,0.0,0,0,0,0
3391,7,0,0,0,0,1,0,0,0,0.0,0,0,0,0
3396,7,0,0,0,0,1,2,0,0,0.0,0,0,0,0
3397,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3419,7,0,1,1,0,1,2,0,0,0.0,0,0,0,0
3442,8,0,2,0,2,1,0,0,0,0.0,0,0,1,0
3445,6,0,1,0,1,2,0,2,0,0.0,0,0,1,0
3463,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3468,7,0,1,0,1,1,2,0,0,0.0,0,0,0,0
3469,7,0,0,1,0,2,2,0,0,0.0,0,0,1,0
3471,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3478,8,0,0,2,0,0,1,0,0,0.0,0,0,1,0
3485,7,0,0,1,0,0,0,0,0,0.0,0,0,0,0
3487,7,0,2,2,1,0,1,3,1,0.0,1,0,1,0
3488,7,0,2,1,0,1,2,0,0,0.0,0,0,1,0
3521,6,0,1,0,0,1,2,0,0,0.0,0,0,0,0
3561,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0
3562,7,0,1,0,0,0,0,0,0,0.0,0,0,0,0
